"排名","代號","名稱","市場","股價日期","成交","漲跌價","漲跌幅","面值(元)","股本(億)","發行量(萬張)","市值(億)","成立年數","上市年數","股票期貨","選擇權","權證","公司債","私募股","特別股","產業別","董事長","總經理"
"301",="2340","台亞","市","06/02","50.6","+0.6","+1.2","10","43.9","43.86","222","38.5","27.1","有","","有","","有","","半導體業","王虹東","衣冠君"
"302","00785B","富邦金融投等債","櫃","06/02","36.05","+0.07","+0.19","","","61.55","222","","3.2","","","","","","","N/A","",""
"303","00764B","群益25年美債","櫃","06/02","36.35","+0.23","+0.64","","","60.85","221","","3.4","","","","","","","N/A","",""
"304",="5534","長虹","市","06/02","75.8","+0.2","+0.26","10","29","29.03","220","46.5","20.2","有","","","有","","","建材營造業","李文造","李耀中"
"305",="1215","卜蜂","市","06/02","81.9","-0.2","-0.24","10","26.8","26.8","219","44.8","34.9","","","有","","","","食品工業","鄭武樾","許瑞通"
"306",="2362","藍天","市","06/02","34.15","0","0","10","64.2","64.23","219","38.7","25.2","","","","有","","","電腦及週邊設備業","許崑泰","蔡明賢"
"307",="2401","凌陽","市","06/02","36.8","+0.15","+0.41","10","59.2","59.2","218","31.8","24.7","有","","有","","","","半導體業","黃洲杰","黃洲杰"
"308",="1560","中砂","市","06/02","152","-13","-7.88","10","14.3","14.3","217","57.9","17.3","","","有","","","","電機機械","林伯全","謝榮哲"
"309",="9939","宏全","市","06/02","75.1","+0.4","+0.54","10","28.8","28.78","216","52.9","21.3","有","","有","有","","","其他業","戴宏全","曹世忠"
"310",="5306","桂盟","市","06/02","171","-2","-1.16","10","12.6","12.6","215","33.1","26.4","","","有","有","","","其他業","吳盈進","吳瑞章"
"311",="3413","京鼎","市","06/02","222.5","+0.5","+0.23","10","9.6","9.66","215","21.1","6.9","","","有","有","有","","半導體業","劉揚偉","邱耀銓"
"312",="1707","葡萄王","市","06/02","144.5","+2.5","+1.76","10","14.8","14.81","214","51.2","39.5","有","","","","有","","生技醫療業","曾盛麟","曾盛麟"
"313",="8478","東哥遊艇","市","06/02","239","+3","+1.27","10","8.89","8.89","212","44.4","4.5","","","有","","","","其他業","闕慶承","曾雄威"
"314",="6214","精誠","市","06/02","78.8","-0.3","-0.38","10","26.9","26.94","212","25.4","19.4","有","","","","","","資訊服務業","林隆奮","林隆奮"
"315",="6561","是方","櫃","06/02","299","-7","-2.29","10","7.07","7.07","211","31.4","4","","","","","","","通信網路業","吳彥宏","劉耀元"
"316",="3680","家登","櫃","06/02","251","-8","-3.09","10","8.41","8.41","211","24.2","10.8","","","有","","","","半導體業","邱銘乾","林添瑞"
"317",="2597","潤弘","市","06/02","114","+1","+0.88","10","18.5","18.5","211","46.6","12.2","","","有","","","","建材營造業","李志宏","莫惟瀚"
"318",="2539","櫻花建","市","06/02","32.6","-0.1","-0.31","10","64.5","64.48","210","35.1","24.9","","","","有","","","建材營造業","陳正釭","陳世英"
"319","2891B","中信金乙特","市","06/02","63","0","0","","","33.33","210","","4.4","","","","","","","金控業","",""
"320",="1536","和大","市","06/02","74.9","-0.4","-0.53","10","28","27.95","209","49.4","22.2","有","","有","","","","汽車工業","沈國榮","陳俊智"
"321",="8422","可寧衛","市","06/02","192","-1","-0.52","10","10.9","10.89","209","23.1","10.7","","","有","","","","其他業","楊慶祥","楊永發"
"322",="4736","泰博","櫃","06/02","224.5","-2","-0.88","10","9.3","9.31","209","24.1","11.5","有","","有","有","","","生技醫療業","陳朝旺","陳朝旺"
"323",="2104","國際中橡","市","06/02","21.2","-0.1","-0.47","10","98.5","98.47","209","49","35.9","","","有","","","","橡膠工業","辜公怡","黃柏松"
"324",="2373","震旦行","市","06/02","87.8","-0.2","-0.23","10","23.6","23.62","207","58.9","30.8","","","","","","","其他電子業","袁蕙華","周銘中"
"325",="1905","華紙","市","06/02","18.8","-0.1","-0.53","10","110","110.3","207","53.9","47.3","","","有","","","","造紙工業","黃鯤雄","陳瑞和/秋山芳廣"
"326",="2501","國建","市","06/02","17.85","-0.05","-0.28","10","116","116","207","57.5","54.6","","","","","","","建材營造業","張清櫆","李虹明"
"327",="8112","至上","市","06/02","48.2","-0.05","-0.1","10","45.8","42.85","207","35.3","18.3","","","有","有","","有","電子通路業","葛均","葛均"
"328","00679B","元大美債20年","櫃","06/02","34.49","+0.26","+0.76","","","59.62","206","","5.4","","","","","","","N/A","",""
"329",="6469","大樹","櫃","06/02","288.5","-2.5","-0.86","10","7.07","7.09","205","21.1","6.2","","","有","有","","","生技醫療業","鄭明龍","鄭明龍"
"330",="3218","大學光","櫃","06/02","267.5","+6","+2.29","10","7.61","7.61","204","27.8","17.5","","","有","有","","","生技醫療業","歐淑芳","盧政宏"
"331",="2540","愛山林","市","06/02","126","-2","-1.56","10","16.1","16.13","203","35.7","32.4","","","","有","","","建材營造業","祝文宇","張境在"
"332",="5388","中磊","市","06/02","80.3","-0.2","-0.25","10","25.2","25.24","203","29.9","23","","","有","有","","","通信網路業","王伯元","王煒"
"333",="2312","金寶","市","06/02","13.55","-0.1","-0.73","10","148","149.3","202","49.1","32.6","","","有","","","","其他電子業","許勝雄","陳威昌"
"334",="2328","廣宇","市","06/02","39","-0.3","-0.76","10","51.8","51.83","202","51","28.6","有","","有","","","","電子零組件業","盧松發","盧松發"
"335",="9938","百和","市","06/02","67.7","-0.4","-0.59","10","29.8","29.8","202","37.4","21.4","有","","有","","","","其他業","鄭森煤","鄭誠禕"
"336",="6274","台燿","櫃","06/02","74.5","-2.8","-3.62","10","26.9","26.91","201","48","18.5","有","","有","有","","","電子零組件業","辛忠衡","劉又如"
"337",="00891","中信關鍵半導體","市","06/02","13.8","-0.11","-0.79","","","145.1","200","","1","","","","","","","N/A","",""
"338",="3260","威剛","櫃","06/02","75","-0.9","-1.19","10","26.7","26.68","200","21.1","17.7","有","","有","有","","","半導體業","陳立白","陳玲娟"
"339",="2393","億光","市","06/02","44.75","-0.3","-0.67","10","44.3","44.34","198","39","22.6","有","","有","","","","光電業","葉寅夫","葉寅夫"
"340","2881C","富邦金丙特","市","06/02","59.5","+0.3","+0.51","","","33.33","198","","0.6","","","","","","","金控業","",""
"341",="2608","嘉里大榮","市","06/02","42.3","-0.05","-0.12","10","46.7","46.7","198","62.5","31.5","","","有","","","","航運業","沈宗桂","營運總處：張國典; 財務暨行政總處：阮慧雯"
"342",="6541","泰福-KY","市","06/02","55.9","+0.4","+0.72","10","35.3","35.25","197","9.1","4.6","","","","","","","生技醫療業","閻雲","閻雲"
"343",="5469","瀚宇博","市","06/02","37.2","+0.15","+0.4","10","52.8","52.84","197","33.2","21.3","","","有","","","","電子零組件業","焦佑衡","姜振文"
"344",="5530","龍巖","櫃","06/02","46.4","-0.55","-1.17","10","42","42.01","195","35.2","21.7","","","","","有","","其他業","KELLY LEE","王群中"
"345","00696B","富邦美債20年","櫃","06/02","36.22","+0.28","+0.78","","","53.77","195","","5","","","","","","","N/A","",""
"346",="2511","太子","市","06/02","11.95","-0.1","-0.83","10","162","162.3","194","48.7","31.1","","","","有","","","建材營造業","羅智先","謝明汎"
"347",="6104","創惟","櫃","06/02","213.5","+5","+2.4","10","9.03","9.03","193","25.2","21","","","有","","","","半導體業","王國肇","王國肇"
"348",="8081","致新","市","06/02","223.5","-1","-0.45","10","8.62","8.62","193","25.9","17.8","","","有","","","","半導體業","謝南強","吳錦川"
"349",="2636","台驊投控","市","06/02","134","+1.5","+1.13","10","14.3","14.34","192","35.3","13.2","","","有","有","","","航運業","顏益財","顏益財"
"350",="4968","立積","市","06/02","217","-5.5","-2.47","10","8.85","8.85","192","18.4","6.6","","","","","","","半導體業","馬代駿","王是琦"
"351",="2520","冠德","市","06/02","34.6","0","0","10","55.4","55.42","192","42.5","28.6","有","","有","有","","","建材營造業","馬志綱","洪錦欽"
"352",="3019","亞光","市","06/02","68","-1.2","-1.73","10","28.1","28.11","191","41.7","21.6","有","","有","","","","光電業","賴以仁","林泰朗"
"353",="5351","鈺創","櫃","06/02","70.4","+1.1","+1.59","10","27","27.04","190","31.3","24.1","","","有","","","","半導體業","盧超群","鄧茂松"
"354",="6146","耕興","櫃","06/02","196","-1","-0.51","10","9.7","9.7","190","25.1","20.4","","","","有","","","其他電子業","黃文亮","黃文亮"
"355","00760B","FH新興企業債","櫃","06/02","53.7","+0.15","+0.28","","","35.05","188","","3.6","","","","","","","N/A","",""
"356",="8436","大江","櫃","06/02","159","+2","+1.27","10","11.8","11.83","188","41.8","8.7","有","","有","有","","","生技醫療業","林詠翔","林詠翔"
"357",="2545","皇翔","市","06/02","57.3","+2.1","+3.8","10","32.8","32.77","188","30.5","21.7","","","有","","","","建材營造業","廖年吉","廖宇祥"
"358",="3515","華擎","市","06/02","152.5","-2","-1.29","10","12.3","12.29","187","20.1","14.6","","","有","","","","電腦及週邊設備業","童旭田","許隆倫"
"359",="1305","華夏","市","06/02","31.85","+0.05","+0.16","10","58.1","58.11","185","58.1","49.3","","","有","","","","塑膠工業","吳亦圭","林漢福"
"360",="8086","宏捷科","櫃","06/02","94.1","-1.3","-1.36","10","19.7","19.65","185","23.4","13","有","","有","","有","","半導體業","祁幼銘","黃國鈞"
"361",="2428","興勤","市","06/02","143.5","-3.5","-2.38","10","12.8","12.81","184","42.9","21.7","","","有","","","","電子零組件業","隋台中","何益盛"
"362",="8908","欣雄","櫃","06/02","81.8","+0.8","+0.99","10","22.4","22.41","183","36.1","25.3","","","","","","","油電燃氣業","朱文煌","王定中"
"363",="2231","為升","市","06/02","150","-1.5","-0.99","10","12.2","12.19","183","33.4","13.2","有","","有","","","","汽車工業","尤山泉","尤山泉"
"364",="8131","福懋科","市","06/02","41.35","+0.15","+0.36","10","44.2","44.22","183","31.7","14.5","","","","","","","半導體業","王文淵","(缺額)"
"365",="6806","森崴能源","市","06/02","92.8","-1.4","-1.49","10","19.6","19.65","182","15.1","0.6","","","","","","","其他業","郭台強","胡惠森"
"366",="2208","台船","市","06/02","19.7","0","0","10","93.2","92.41","182","48.6","13.5","","","有","有","有","","航運業","鄭文隆","魏正賜"
"367","00791B","FH美元信用債1-5Y","櫃","06/02","51","+0.8","+1.59","","","35.56","181","","3.2","","","","","","","N/A","",""
"368",="2455","全新","市","06/02","98","+0.3","+0.31","10","18.5","18.49","181","25.5","20.4","有","","有","","","","通信網路業","陳建良","黃朝興"
"369",="1789","神隆","市","06/02","22.85","-0.2","-0.87","10","79.1","79.07","181","24.6","10.7","","","","","","","生技醫療業","羅智先","盧麗安"
"370",="2723","美食-KY","市","06/02","99.9","+1.4","+1.42","10","18","18","180","13.7","11.5","","","有","","","","觀光事業","吳政學","吳政學"
"371",="2392","正崴","市","06/02","34.9","-0.2","-0.57","10","51.2","51.23","179","35.9","22.7","有","","有","有","","","電子零組件業","郭台強","郭台強"
"372",="2905","三商","市","06/02","19.55","+0.05","+0.26","10","91.3","91.34","179","57.3","33.7","","","","有","","","貿易百貨業","陳翔立","陳翔立"
"373",="3026","禾伸堂","市","06/02","113","+0.5","+0.44","10","15.8","15.8","179","41","22.4","","","有","","","","電子零組件業","唐錦榮","唐錦榮"
"374",="4551","智伸科","市","06/02","154.5","-1","-0.64","10","11.5","11.52","178","35.3","6.8","","","有","有","","","汽車工業","林正盛","林恩道"
"375",="4583","台灣精銳","市","06/02","221.5","+11.5","+5.48","10","8.02","8.02","178","22.6","0.1","","","","","","","電機機械","張重興","郭崇哲"
"376",="2439","美律","市","06/02","81.7","-0.4","-0.49","10","21.6","21.65","177","46.4","21.7","有","","有","有","","","通信網路業","廖祿立","黃朝豊"
"377",="1710","東聯","市","06/02","19.95","+0.1","+0.5","10","88.6","88.57","177","46.5","34.6","","","有","","","","化學工業","徐旭東","蔡錫津"
"378",="3227","原相","櫃","06/02","119","-2","-1.65","10","14.6","14.6","174","23.9","16.1","有","","有","","","","半導體業","黃森煌","黃森煌"
"379",="6443","元晶","市","06/02","36.8","-0.45","-1.21","10","47.2","47.17","174","11.9","6.7","","","有","","","有","光電業","偉任投資股份有限公司","洪振仁"
"380",="2850","新產","市","06/02","54.9","+0.7","+1.29","10","31.6","31.6","173","59.1","22","","","","","","","保險業","吳昕紘","何英蘭"
"381",="1308","亞聚","市","06/02","29.2","-0.15","-0.51","10","59.4","59.37","173","45.4","36","","","有","","","","塑膠工業","吳亦圭","吳培基"
"382",="6741","91APP*-KY","櫃","06/02","142.5","-2","-1.38","5","6.03","12.06","172","8.9","1","","","有","","","","電子商務","何英圻","楊明芳"
"383",="4105","東洋","櫃","06/02","69.1","+0.1","+0.14","10","24.9","24.86","172","61.9","20.7","","","有","","","","生技醫療業","林全","侯靜蘭"
"384",="1231","聯華食","市","06/02","84.5","-1.1","-1.29","10","20.2","20.18","170","51.9","26.6","","","有","","","","食品工業","李開源","林家齊"
"385",="5007","三星","市","06/02","57.8","+0.2","+0.35","10","29.5","29.49","170","56.9","24.4","","","","","","","鋼鐵工業","柯吉源","陳信志"
"386",="2851","中再保","市","06/02","28.85","0","0","10","59","59.04","170","54","21.9","","","","","","","保險業","楊誠對","鄭靜芬"
"387","00779B","凱基美債25+","櫃","06/02","36.42","+0.32","+0.89","","","46.76","170","","3.3","","","","","","","N/A","",""
"388",="9908","大台北","市","06/02","32.95","+0.05","+0.15","10","51.6","51.64","170","57.6","31.3","","","","","","","油電燃氣業","謝榮富","陳振東"
"389",="6803","崑鼎","櫃","06/02","243","-0.5","-0.21","10","6.97","6.97","169","22.5","12","","","","","","","其他業","廖俊吉吉","施雲鵬"
"390",="3376","新日興","市","06/02","87.9","0","0","10","19.2","19.25","169","53.9","16.4","有","","有","","","","電子零組件業","呂勝男","阮朝宗"
"391",="2247","汎德永業","市","06/02","209.5","-1.5","-0.71","10","8.07","8.07","169","42.6","1.6","","","","","","","汽車工業","唐慕蓮","杜黃旭"
"392",="6533","晶心科","市","06/02","333","-16","-4.58","10","5.07","5.07","169","17.2","5.2","","","有","","","","半導體業","林志明","蘇泓萌"
"393",="4927","泰鼎-KY","市","06/02","88.1","-1.7","-1.89","10","19","18.99","167","12.6","10.6","","","有","有","","","電子零組件業","王樹木","周瑞祥"
"394",="3152","璟德","櫃","06/02","242","+1","+0.41","10","6.9","6.9","167","24.1","14.2","有","","有","","","","通信網路業","雙德投資股份有限公司-代表人郭建文","郭建文"
"395","00867B","新光A-BBB電信債","櫃","06/02","33.63","+0.22","+0.66","","","49.56","167","","2.6","","","","","","","N/A","",""
"396",="3324","雙鴻","櫃","06/02","187.5","-2.5","-1.32","10","8.84","8.84","166","23.8","17.1","有","","有","有","","","其他電子業","林育申","林育申"
"397",="5289","宜鼎","櫃","06/02","197.5","-1.5","-0.75","10","8.37","8.37","165","17.2","8.5","","","有","","","","電腦及週邊設備業","簡川勝","簡川勝"
"398",="3014","聯陽","市","06/02","102.5","-0.5","-0.49","10","16.1","16.11","165","26","19.6","","","有","","","","半導體業","胡鈞陽","林弘堯"
"399",="1609","大亞","市","06/02","25.55","-0.6","-2.29","10","64.6","64.59","165","59.6","33.5","","","有","有","","","電器電纜","沈尚弘","沈尚宜"
"400",="6732","昇佳電子","櫃","06/02","336","-7","-2.04","10","4.89","4.89","164","12.5","2","","","有","","","","半導體業","李盛樞","楊祝原"
"401",="1736","喬山","市","06/02","54","-0.7","-1.28","10","30.4","30.36","164","46.7","19.4","","","有","","","","生技醫療業","羅崑泉","羅光廷"
"402",="4766","南寶","市","06/02","135.5","+1","+0.74","10","12.1","12.06","163","58.7","3.5","","","","","","","化學工業","吳政賢","許明現"
"403","2883B","開發金乙特","市","06/02","8.6","-0.04","-0.46","","","189.3","163","","0.4","","","","","","","金控業","",""
"404","00863B","中信全球電信債","櫃","06/02","34.41","+0.33","+0.97","","","47.2","162","","2.6","","","","","","","N/A","",""
"405",="3030","德律","市","06/02","68.6","+0.6","+0.88","10","23.6","23.62","162","33.2","21.2","","","有","","","","其他電子業","陳玠源","陳玠源"
"406",="6191","精成科","市","06/02","34.1","+1.75","+5.41","10","47.4","47.43","162","49.3","31.3","","","有","","","","電子零組件業","焦佑衡","賴偉珍/楊建輝"
"407","00631L","元大台灣50正2","市","06/02","119.65","-1.55","-1.28","","","13.51","162","","7.6","","","有","","","","N/A","",""
"408",="8255","朋程","櫃","06/02","176","-3.5","-1.95","10","9.15","9.15","161","23.5","16.1","","","有","","","","電機機械","姚宕梁","吳憲忠"
"409",="00885","富邦越南","市","06/02","14.87","+0.09","+0.61","","","107.9","160","","1.1","","","有","","","","N/A","",""
"410",="6138","茂達","櫃","06/02","216","+6","+2.86","10","7.41","7.41","160","24.6","20.4","","","有","","","","半導體業","王志信","王志信"
"411",="2031","新光鋼","市","06/02","49.65","-0.55","-1.1","10","32.1","32.11","159","55.4","21.7","","","有","","","","鋼鐵工業","粟明德","粟明德"
"412",="2363","矽統","市","06/02","23.3","-0.1","-0.43","10","68.1","68.14","159","34.8","24.8","","","有","","","","半導體業","簡誠謙","許時中"
"413",="6510","精測","櫃","06/02","483","-19","-3.78","10","3.28","3.28","158","16.8","6.2","有","","有","","","","半導體業","林國豐","黃水可"
"414",="2605","新興","市","06/02","27","-0.25","-0.92","10","58.5","58.54","158","54.3","32.5","有","","有","","","","航運業","許積皋","許積皋"
"415",="4147","中裕","櫃","06/02","62.1","-0.4","-0.64","10","25.2","25.24","157","14.7","6.5","","","","","","","生技醫療業","張念原","張金明"
"416",="2617","台航","市","06/02","37.35","+0.05","+0.13","10","41.7","41.73","156","75.9","23.9","","","有","","","","航運業","劉文慶","仇忠林"
"417",="1218","泰山","市","06/02","31.05","-0.2","-0.64","10","50","50","155","71.6","32.6","","","","","","","食品工業","詹景超","蔡政達"
"418","00721B","元大中國債3-5","櫃","06/02","46.06","+0.25","+0.55","","","33.51","154","","4.3","","","","","","","N/A","",""
"419","2887F","台新戊特二","市","06/02","51.4","0","0","","","30","154","","3.4","","","","","","","金控業","",""
"420",="4137","麗豐-KY","市","06/02","193.5","-3","-1.53","10","7.95","7.95","154","9.9","8.5","","","有","","","","生技醫療業","陳碧華","趙承佑"
"421","5871A","中租-KY甲特","市","06/02","102","0","0","","","15","153","","1.7","","","","","","","其他業","",""
"422",="2836","高雄銀","市","06/02","13.15","-0.05","-0.38","10","120","116.3","153","40.4","24","","","","","","有","銀行業","缺　額","徐翠梅"
"423",="9925","新保","市","06/02","39.45","0","0","10","38.7","38.75","153","42.4","26.5","","","","","","","其他業","林伯峰","洪國超"
"424",="3552","同致","櫃","06/02","178","-1","-0.56","10","8.56","8.56","152","42.5","13.4","有","","有","","","","其他電子業","陳信忠","陳信忠"
"425",="1903","士紙","市","06/02","58.5","-0.1","-0.17","10","26","26","152","62.7","58.5","","","有","","","","造紙工業","臺實貿易股份有限公司","蔡丞哲"
"426",="6282","康舒","市","06/02","29.3","-0.15","-0.51","10","51.7","51.66","151","40.9","18.7","有","","有","","","","電子零組件業","許介立","許介立"
"427",="2314","台揚","市","06/02","63.3","-0.7","-1.09","10","23.8","23.8","151","39.2","31.8","","","","","","","通信網路業","謝其嘉","吳永欽"
"428",="4142","國光生","市","06/02","35.05","-0.1","-0.28","10","43","42.95","151","56.5","10.1","","","有","","","","生技醫療業","詹啟賢","留忠正"
"429",="2457","飛宏","市","06/02","40","-0.75","-1.84","10","37.5","37.52","150","49.5","22.3","","","有","有","有","","電子零組件業","林中民","林洋宏"
"430",="9937","全國","市","06/02","48.5","-0.25","-0.51","10","30.9","30.9","150","33.8","26.4","","","","","","","油電燃氣業","賴正時","蔡佳璋"
"431",="3380","明泰","市","06/02","27.55","-0.1","-0.36","10","54.2","54.17","149","18.8","17.5","有","","有","","有","","通信網路業","黃文芳","黃文芳"
"432",="2913","農林","市","06/02","18.85","-0.05","-0.26","10","79","79","149","72","60.3","有","","","","有","","貿易百貨業","吳清源","林金燕"
"433",="5609","中菲行","櫃","06/02","109","-0.5","-0.46","10","13.6","13.61","148","36.8","20.6","","","有","","","","航運業","錢堯懷","邱鈞榮"
"434",="5608","四維航","市","06/02","44.95","0","0","10","32.9","32.93","148","37.2","20.9","","","","","","","航運業","羅盤投資股份有限公司(代表人藍心琪)","藍心琪"
"435",="3675","德微","櫃","06/02","332","-14.5","-4.18","10","4.44","4.44","148","26.8","9.9","","","有","","","","半導體業","張恩傑","張恩傑"
"436",="8358","金居","櫃","06/02","57.9","-0.4","-0.69","10","25.3","25.26","146","24","11.7","有","","有","","","","電子零組件業","宋恭源","李思賢"
"437",="8213","志超","市","06/02","53.6","+0.1","+0.19","10","27.1","27.12","145","24.1","12.4","","","有","有","","","電子零組件業","徐正民","李明熹"
"438",="1103","嘉泥","市","06/02","18.75","-0.05","-0.27","10","77.5","77.48","145","67.5","52.6","","","","","","","水泥工業","張剛綸","祁士鉅"
"439",="4739","康普","市","06/02","135.5","+0.5","+0.37","10","10.7","10.7","145","30","10.5","","","有","有","有","","化學工業","何基丞","何柏樟"
"440",="9911","櫻花","市","06/02","65.5","0","0","10","22.1","22.11","145","33.6","29.9","","","","","","","其他業","張永杰","林有土"
"441",="00692","富邦公司治理","市","06/02","32.67","-0.3","-0.91","","","44.03","144","","5.1","","","","","","","N/A","",""
"442",="5508","永信建","櫃","06/02","65.9","+0.5","+0.76","10","21.7","21.74","143","35.2","24.1","","","","有","","","建材營造業","陳俊銘","陳俊銘"
"443",="6768","志強-KY","市","06/02","73","0","0","10","19.6","19.6","143","5.2","1.1","","","","","","","其他業","陳維家","陳維家"
"444",="2614","東森","市","06/02","26.9","-0.3","-1.1","10","52.9","52.9","142","47.1","26.7","","","有","","","","其他業","廖尚文","廖尚文"
"445",="1565","精華","櫃","06/02","282","-1.5","-0.53","10","5.04","5.04","142","35.7","18.2","有","","有","","","","生技醫療業","陳明賢","周育然"
"446",="1718","中纖","市","06/02","8.42","-0.03","-0.36","10","169","168.6","142","67.1","58.5","有","","有","","","","化學工業","王貴賢","莊銘山"
"447",="6023","元大期","櫃","06/02","48.85","0","0","10","29","29","142","25.2","14.5","","","","有","","","證券業","林添富","許國村"
"448",="1104","環泥","市","06/02","21.65","0","0","10","65.4","65.36","142","62.2","51.3","","","","","","","水泥工業","侯博義","侯智升"
"449",="2515","中工","市","06/02","9.24","-0.01","-0.11","10","153","153.1","141","71.8","29.3","有","","有","","","","建材營造業","朱蕙蘭","朱蕙蘭"
