"排名","代號","名稱","市場","股價日期","成交","漲跌價","漲跌幅","面值(元)","股本(億)","發行量(萬張)","市值(億)","成立年數","上市年數","股票期貨","選擇權","權證","公司債","私募股","特別股","產業別","董事長","總經理"
"450",="6515","穎崴","市","06/02","409.5","+8.5","+2.12","10","3.42","3.43","140","21.2","1.4","","","有","","","","半導體業","王嘉煌","王嘉煌"
"451",="1234","黑松","市","06/02","34.85","-0.05","-0.14","10","40.2","40.19","140","52.5","23.2","","","","","","","食品工業","張斌堂","張斌堂"
"452","00711B","FH彭博新興債","市","06/02","16.64","+0.02","+0.12","","","83.88","140","","4.8","","","","","","","N/A","",""
"453",="3673","TPK-KY","市","06/02","34","+0.05","+0.15","10","40.7","40.67","138","16.5","11.6","有","","有","有","","","光電業","江朝瑞","謝立群"
"454",="1712","興農","市","06/02","32.7","-0.7","-2.1","10","42","42.05","138","58.5","32.5","","","有","","","","化學工業","洪博彥","顏子芳"
"455",="6576","逸達","櫃","06/02","116","+1","+0.87","10","11.8","11.8","137","9.3","3.9","","","","","有","","生技醫療業","簡銘達","簡銘達"
"456","00862B","中信投資級公司債","櫃","06/02","33.17","+0.35","+1.07","","","41.24","137","","2.6","","","","","","","N/A","",""
"457",="6411","晶焱","櫃","06/02","148","-4","-2.63","10","9.23","9.23","137","16.4","8.2","","","有","","","","半導體業","李俊昌","姜信欽"
"458",="8917","欣泰","櫃","06/02","92","+0.7","+0.77","10","14.8","14.79","136","36.4","23.1","","","","","","","油電燃氣業","莊鴻文","楊長政"
"459",="2034","允強","市","06/02","30.5","-0.15","-0.49","10","44.5","44.54","136","49.3","22.6","","","有","有","","","鋼鐵工業","張金鈺","張金鈺"
"460",="6679","鈺太","櫃","06/02","316","-4.5","-1.4","10","5.42","4.3","136","16.5","3.1","","","有","","有","","半導體業","邱景宏","邱景宏"
"461",="1708","東鹼","市","06/02","54.5","-0.8","-1.45","10","24.9","24.9","136","65.3","36","","","有","","","","化學工業","陳榮元","黃志成"
"462",="1702","南僑","市","06/02","45.9","+0.4","+0.88","10","29.4","29.41","135","71.9","49","有","","","有","","","食品工業","陳飛龍","李勘文"
"463",="1711","永光","市","06/02","24.3","+0.3","+1.25","10","54.8","54.78","133","49.7","33.4","","","有","","","","化學工業","陳建信","陳偉望"
"464",="6153","嘉聯益","市","06/02","23.8","+0.15","+0.63","10","55.6","55.62","132","29.6","20.3","有","","有","","有","","電子零組件業","蔡長穎","李華全"
"465",="3081","聯亞","櫃","06/02","144","-2.5","-1.71","10","9.14","9.14","132","25","6.9","有","","有","","","","通信網路業","張景溢","羅淇生"
"466",="5009","榮剛","櫃","06/02","28.8","-0.75","-2.54","10","45.7","45.67","132","29.2","23.6","有","","有","有","","","鋼鐵工業","王炯棻","康永昌"
"467",="6279","胡連","櫃","06/02","131","+1.5","+1.16","10","9.97","9.97","131","44.9","18.5","有","","有","","","","電子零組件業","張子雄","胡盛清"
"468",="5607","遠雄港","市","06/02","51.1","-1.2","-2.29","10","25.5","25.5","130","30.9","22.5","","","有","","","","航運業","葉鈞耀","賴嘉玲"
"469",="5471","松翰","市","06/02","77.4","-0.3","-0.39","10","16.8","16.79","130","25.9","21.5","","","有","","","","半導體業","鮑世嘉","柯福順"
"470",="3141","晶宏","櫃","06/02","173","-5.5","-3.08","10","7.48","7.48","129","22.8","8.2","","","有","","","","半導體業","徐豫東","徐豫東"
"471",="2524","京城","市","06/02","34.8","+0.45","+1.31","10","37.2","37.18","129","36.7","27.6","","","","","","","建材營造業","蔡天贊","蔡天贊"
"472",="00830","國泰費城半導體","市","06/02","25.93","-0.26","-0.99","","","49.85","129","","3.1","","","有","","","","N/A","",""
"473",="2010","春源","市","06/02","19.75","+0.05","+0.25","10","64.8","64.77","128","56.4","32.5","","","有","","","","鋼鐵工業","蔡錫奇","蔡錫奇"
"474",="8938","明安","櫃","06/02","94.5","+2.4","+2.61","10","13.5","13.53","128","34.9","19.5","","","有","","","","其他業","鄭錫潛","鄭錫潛"
"475",="4576","大銀微系統","市","06/02","106","0","0","10","12","11.98","127","25.2","2.8","","","","","","","電機機械","卓秀瑜","絲國一"
"476","00768B","FH20年美債","櫃","06/02","59.15","+0.6","+1.02","","","21.36","126","","3.4","","","","","","","N/A","",""
"477",="1419","新紡","市","06/02","41.95","0","0","10","30","30","126","67","45.2","","","","","","","紡織纖維","吳昕恩","張瑞南"
"478",="4506","崇友","櫃","06/02","71","+1","+1.43","10","17.7","17.7","126","48","24.5","","","","","","","電機機械","唐伯龍","游本立"
"479","00718B","富邦中國政策債","櫃","06/02","19.99","+0.04","+0.2","","","62.35","125","","4.3","","","","","","","N/A","",""
"480",="2436","偉詮電","市","06/02","69.9","-1.2","-1.69","10","17.8","17.8","124","32.9","21.7","","","有","","","","半導體業","林錫銘","林錫銘"
"481",="6579","研揚","市","06/02","83.6","+0.1","+0.12","10","14.9","14.87","124","11.5","4.8","","","","","","","電腦及週邊設備業","莊永順","林建宏"
"482",="2530","華建","市","06/02","14.7","-0.05","-0.34","10","84","84","123","61.4","26.6","","","","","有","","建材營造業","鄭斯聰","吳裕國"
"483",="2355","敬鵬","市","06/02","31.05","-0.45","-1.43","10","39.7","39.75","123","42.7","25.6","有","","有","","","","電子零組件業","曾劉玉枝","黃松麟"
"484",="8163","達方","市","06/02","43.95","0","0","10","28","28","123","25.1","14.5","有","","有","","","","電腦及週邊設備業","蘇開建","蔡耀坤"
"485",="6691","洋基工程","市","06/02","181","-2","-1.09","10","6.79","6.79","123","41.9","0.4","","","","","","","其他電子業","賴有忠","劉士源"
"486",="1709","和益","市","06/02","25.75","+0.05","+0.19","10","47.7","47.7","123","49","35.9","","","有","有","","","化學工業","黃勝材","林春成"
"487",="4906","正文","市","06/02","30.2","+0.35","+1.17","10","40.5","40.52","122","33.9","20.4","","","有","有","","","通信網路業","陳鴻文","李榮昌"
"488",="8924","大田","櫃","06/02","146","+0.5","+0.34","10","8.38","8.38","122","33.9","22.3","","","有","","","","其他業","李孔文","許戎民"
"489",="3704","合勤控","市","06/02","27.65","-0.15","-0.54","10","44.2","44.24","122","11.8","11.8","","","有","","","","通信網路業","朱順一","楊國榮(執行長)"
"490",="2013","中鋼構","市","06/02","60.7","-0.7","-1.14","10","20","20","121","44.3","30.4","","","有","","","","鋼鐵工業","陳火坤","陳瑞騰"
"491",="1532","勤美","市","06/02","32.25","-0.15","-0.46","10","37.6","37.61","121","49.7","21.7","","","","有","","","電機機械","林廷芳","林廷芳"
"492",="2009","第一銅","市","06/02","33.7","-0.5","-1.46","10","36","35.96","121","52.9","32.6","","","有","","","","鋼鐵工業","劉宗仁","洪茂陽"
"493",="6166","凌華","市","06/02","55.6","+0.1","+0.18","10","21.7","21.75","121","26.8","20.2","","","","","有","","電腦及週邊設備業","劉鈞","劉鈞"
"494",="3211","順達","櫃","06/02","80.6","+0.3","+0.37","10","15","14.96","121","23.9","17.6","有","","有","","","","電腦及週邊設備業","鍾聰明","許諸靜"
"495",="1608","華榮","市","06/02","19.05","-0.2","-1.04","10","63.3","63.28","121","65.5","33.9","","","有","","","","電器電纜","劉宗仁","方武男"
"496",="6180","橘子","櫃","06/02","68.6","0","0","10","17.5","17.55","120","27","20","","","","","","","文化創意業","劉柏園","劉柏園"
"497","00870B","元大15年EM主權債","櫃","06/02","31.15","+0.09","+0.29","","","38.52","120","","2.4","","","","","","","N/A","",""
"498",="6712","長聖","櫃","06/02","176","+3.5","+2.03","10","6.81","6.81","120","5.5","1.4","","","有","","","","生技醫療業","劉銖淇","黃文良"
"499",="9930","中聯資源","市","06/02","48.1","-0.2","-0.41","10","24.9","24.85","120","31","22.5","","","","","","","其他業","張鴻昌","上官世和"
"500",="4438","廣越","市","06/02","115.5","+0.5","+0.43","10","10.3","10.34","119","26.6","5.6","","","","有","","","紡織纖維","楊文賢","吳朝筆"
"501",="6605","帝寶","市","06/02","72","-1.5","-2.04","10","16.6","16.58","119","42.1","18.2","","","","有","","","汽車工業","謝氣","許 (余又) 銘"
"502",="3003","健和興","市","06/02","76.6","-0.4","-0.52","10","15.6","15.57","119","44.3","20.3","","","有","有","","","電子零組件業","鄭克彬","鄭景壬"
"503",="6706","惠特","市","06/02","162","+4","+2.53","10","7.35","7.35","119","22.4","2.5","","","有","","","","光電業","徐秋田","賴允晉"
"504",="6177","達麗","市","06/02","30.6","0","0","10","38.8","38.79","119","44.7","20.1","","","","有","","","建材營造業","謝志長","謝志長"
"505",="1604","聲寶","市","06/02","30.65","0","0","10","38.7","38.72","119","59.7","51.5","","","有","","","","電器電纜","財團法人陳茂榜工商發展基金會","許經朝"
"506",="2534","宏盛","市","06/02","24.95","-0.1","-0.4","10","47.4","47.42","118","35.9","26.3","","","有","","","","建材營造業","林新欽","陸永富"
"507",="3701","大眾控","市","06/02","55.3","0","0","10","21.3","21.36","118","17.8","17.8","","","有","","有","","電腦及週邊設備業","簡明仁","簡民智"
"508",="5536","聖暉","櫃","06/02","206","-2.5","-1.2","10","5.73","5.73","118","43.3","11.6","","","有","有","","","其他電子業","梁進利","賴銘崑&王俊盛"
"509",="4536","拓凱","市","06/02","129.5","-0.5","-0.38","10","9.08","9.08","118","41.9","8.7","","","","","","","其他業","沈文振","沈貝倪"
"510",="2329","華泰","市","06/02","21.1","+0.05","+0.24","10","82.6","55.54","117","51","28.1","","","有","","有","有","半導體業","董悅明","涂家榮"
"511",="2704","國賓","市","06/02","31.75","+0.1","+0.32","10","36.7","36.69","116","59.5","39.6","","","","","","","觀光事業","許育瑞","謝漢章"
"512",="1726","永記","市","06/02","71.7","0","0","10","16.2","16.2","116","65","23.9","","","","","","","化學工業","張德仁","陳弘偉"
"513",="6790","永豐實","市","06/02","43.3","+0.05","+0.12","10","26.7","26.71","116","35.6","0.7","","","","","","","造紙工業","何奕達","李宗純"
"514",="3033","威健","市","06/02","31.45","+0.3","+0.96","10","42.1","36.78","116","45.4","21.6","","","有","","","","電子通路業","胡秋江","胡秋江"
"515",="2035","唐榮","櫃","06/02","33","-0.2","-0.6","10","35","35","116","67.1","15.9","","","","","","","鋼鐵工業","吳豐盛","蔡明洲"
"516",="6472","保瑞","櫃","06/02","168.5","-1","-0.59","10","6.85","6.85","115","15","5.1","","","","","","","生技醫療業","盛保熙","盛保熙"
"517",="2331","精英","市","06/02","20.65","+0.2","+0.98","10","55.7","55.74","115","35.1","27.7","有","","有","","","","電腦及週邊設備業","鍾依文","王金來"
"518",="8215","明基材","市","06/02","35.8","-0.2","-0.56","10","32.1","32.07","115","23.9","11.6","","","有","","","","光電業","陳建志","劉家瑞"
"519",="1110","東泥","市","06/02","20","-0.25","-1.23","10","57.2","57.2","114","65.4","27.6","","","","","","","水泥工業","陳敏斷","陳冠華"
"520",="6464","台數科","市","06/02","87.7","-0.9","-1.02","10","13","13.03","114","15.8","6.5","","","","有","","","其他業","廖紫岑","廖紫岑"
"521",="3691","碩禾","櫃","06/02","150","-1.5","-0.99","10","7.59","7.59","114","18.9","11.5","有","","有","有","有","","光電業","陳繼明","黃文瑞"
"522",="4157","太景*-KY","櫃","06/02","15.85","-0.25","-1.55","0","0.21","71.68","114","16.7","8.4","","","有","","","","生技醫療業","黃國龍","黃國龍"
"523",="3708","上緯投控","市","06/02","121.5","-4","-3.19","10","9.35","9.35","114","5.8","5.8","","","有","","","","化學工業","蔡朝陽","蔡朝陽"
"524",="3357","臺慶科","櫃","06/02","110","-1","-0.9","10","10.3","10.31","113","29.6","1.1","","","有","","","","電子零組件業","謝明諺","謝明良"
"525",="3705","永信","市","06/02","42.4","0","0","10","26.6","26.64","113","11.4","11.4","","","","","","","生技醫療業","李芳信","李芳信"
"526",="2102","泰豐","市","06/02","23.85","0","0","10","47.3","47.33","113","66.5","42.9","","","有","","","","橡膠工業","江慶興","江慶興(兼任)"
"527",="1537","廣隆","市","06/02","137.5","0","0","10","8.21","8.21","113","32.4","20.4","","","","有","","","電機機械","李耀銘","李瑞勳"
"528",="2908","特力","市","06/02","22.1","+0.1","+0.45","10","51","50.99","113","43.8","29.3","","","","","","","貿易百貨業","李麗秋","李麗秋董事長代理總經理"
"529",="8261","富鼎","市","06/02","138.5","-3.5","-2.46","10","8.13","8.13","113","23.9","18.1","","","有","","","","半導體業","鄧富吉","黃林鍾"
"530",="1309","台達化","市","06/02","29.55","-0.2","-0.67","10","37.9","37.87","112","62.2","35.9","","","有","","","","塑膠工業","吳亦圭","吳培基"
"531",="5243","乙盛-KY","市","06/02","66.1","+0.1","+0.15","10","16.9","16.85","111","14","8.5","","","有","","","","光電業","蔡嘉祥","蔡嘉祥"
"532","00836B","永豐10年A公司債","櫃","06/02","32.75","+0.23","+0.71","","","33.95","111","","3","","","","","","","N/A","",""
"533",="6206","飛捷","市","06/02","77.6","+0.3","+0.39","10","14.3","14.31","111","37.8","19.5","","","有","","","","電腦及週邊設備業","林大成","卓君弘/徐嘉宏"
"534",="6525","捷敏-KY","市","06/02","85","+0.2","+0.24","10","12.9","12.9","110","24.1","6.1","","","有","","","","半導體業","鄭祝良","湯彥鏘"
"535",="6188","廣明","櫃","06/02","39.3","-0.25","-0.63","10","27.8","27.84","109","23.3","19.8","","","有","","","","電腦及週邊設備業","何世池","張嘉峰"
"536",="8942","森鉅","櫃","06/02","65.7","-0.3","-0.45","10","16.6","16.58","109","27.7","19.1","有","","有","","","","其他業","鄭憲得","鄭憲松"
"537",="2612","中航","市","06/02","55","+0.3","+0.55","10","19.7","19.75","109","44.3","27.6","","","","有","","","航運業","彭士孝","戴聖堅"
"538","00633L","富邦上証正2","市","06/02","40.71","+0.01","+0.02","","","26.65","108","","7.5","","","有","","","","N/A","",""
"539",="1225","福懋油","市","06/02","49.55","-0.45","-0.9","10","21.9","21.87","108","36.1","28.7","","","","","","","食品工業","晉昇投資有限公司","許逸群"
"540",="3059","華晶科","市","06/02","38.7","-0.5","-1.28","10","27.9","27.92","108","25.4","19.4","","","有","","","","光電業","夏汝文","夏汝文"
"541",="8404","百和興業-KY","市","06/02","34.2","+0.2","+0.59","10","31.5","31.52","108","15.6","11.1","","","","","","","其他業","鄭國火因","鄭新隆"
"542","2838A","聯邦銀甲特","市","06/02","53.4","-0.1","-0.19","","","20","107","","4.5","","","","","","","銀行業","",""
"543",="6582","申豐","市","06/02","100.5","-0.5","-0.5","10","10.6","10.62","107","42.9","5","","","有","","","","橡膠工業","許志民","許志民"
"544",="1201","味全","市","06/02","21.05","+0.15","+0.72","10","50.6","50.61","107","68.7","60.3","","","有","","","","食品工業","陳宏裕","張教華"
"545",="3558","神準","櫃","06/02","217","-1","-0.46","10","4.91","4.91","106","15.6","8.4","","","有","","","","通信網路業","蔡文河","林伯彰"
"546",="2535","達欣工","市","06/02","31.45","-0.05","-0.16","10","33.8","33.85","106","55.3","26.2","","","有","有","","","建材營造業","王人正","執行長：廖肇邦"
"547",="2028","威致","市","06/02","32.65","-0.4","-1.21","10","32.6","32.57","106","39.6","25.5","","","有","","有","","鋼鐵工業","郭瑞西","郭素惠"
"548",="00850","元大臺灣ESG永續","市","06/02","33.02","-0.26","-0.78","","","32.09","106","","2.8","","","","","","","N/A","",""
"549",="5287","數字","櫃","06/02","208","+4.5","+2.21","10","5.08","5.08","106","15.4","8.4","","","有","","","","電子商務","廖世芳","吳聰賢"
"550",="2472","立隆電","市","06/02","64.6","-0.1","-0.15","10","16.3","16.35","106","46.3","22.1","","","有","有","","","電子零組件業","吳德銓","吳志銘"
"551",="3169","亞信","櫃","06/02","169.5","-5.5","-3.14","10","6.22","6.22","105","27.1","12.5","","","有","","有","","半導體業","王春旗","詹勇達"
"552",="5478","智冠","櫃","06/02","82.1","+0.7","+0.86","10","12.7","12.75","105","38.9","21.2","","","有","","","","文化創意業","王俊博","王俊博"
"553",="2323","中環","市","06/02","9.02","-0.05","-0.55","10","116","115.9","105","43.5","30.3","有","","有","有","","","光電業","翁明顯","翁明顯"
"554",="1444","力麗","市","06/02","10.9","-0.1","-0.91","10","95.7","95.73","104","43.4","31.8","","","有","","","","紡織纖維","郭紹儀","郭紹儀"
"555",="4721","美琪瑪","櫃","06/02","139","+1","+0.72","10","7.5","7.5","104","29.9","21.2","","","有","","","","化學工業","嚴隆財","嚴隆財"
"556",="5457","宣德","櫃","06/02","61.1","-2.2","-3.48","10","17","17.03","104","31.6","21.7","有","","有","有","","","電子零組件業","蔡鎮隆","蔡鎮隆"
"557",="6244","茂迪","櫃","06/02","29.2","-0.45","-1.52","10","35.5","35.5","104","41","19.1","","","有","","","","光電業","曾永輝","葉正賢"
"558",="4162","智擎","櫃","06/02","71.1","-1.3","-1.8","10","14.6","14.56","104","19.8","9.7","有","","有","","","","生技醫療業","杜德成","王宏仁"
"559",="2367","燿華","市","06/02","16.7","-0.2","-1.18","10","61.9","61.94","103","37.4","24.5","","","有","","","","電子零組件業","張元銘","洪顯青"
"560","1101B","台泥乙特","市","06/02","51.6","+0.2","+0.39","","","20","103","","3.3","","","","","","","N/A","",""
"561",="2348","海悅","市","06/02","96.8","0","0","10","13.6","10.65","103","34.8","26.4","","","有","","","有","其他業","黃希文","王俊傑"
"562","2891C","中信金丙特","市","06/02","61.5","+0.3","+0.49","","","16.67","102","","3.1","","","","","","","金控業","",""
"563",="3624","光頡","櫃","06/02","87.2","+1.3","+1.51","10","11.7","11.73","102","24.7","11.2","","","有","","","","電子零組件業","蔡高明","胡傳斌"
"564",="4306","炎洲","市","06/02","15.95","-0.05","-0.31","10","63.8","63.83","102","44.2","21.2","","","","有","","","塑膠工業","李志賢","方淑芬"
"565",="1714","和桐","市","06/02","9.95","-0.03","-0.3","10","102","101.7","101","41.8","30.8","","","有","","","","化學工業","張立秋","陳怡如"
"566",="6581","鋼聯","市","06/02","90.7","-1.3","-1.41","10","11.1","11.13","101","27","4.3","","","","","","","其他業","林明儒","林才翔"
"567",="5288","豐祥-KY","市","06/02","152","-1","-0.65","10","6.58","6.58","100","10.9","7.7","","","","","","","電機機械","游明輝","游明輝"
"568",="2489","瑞軒","市","06/02","13.15","+0.05","+0.38","10","76","76","99.9","27.8","22.7","有","","有","有","","","光電業","吳春發","吳旭軒"
"569",="3526","凡甲","櫃","06/02","169.5","-2","-1.17","10","5.85","5.89","99.9","23.6","14.6","","","有","有","","","電子零組件業","游萬益","張一偉"
"570","3702A","大聯大甲特","市","06/02","49.95","+0.05","+0.1","","","20","99.9","","2.6","","","","","","","電子通路業","",""
"571",="5234","達興材料","市","06/02","97.1","+1.1","+1.15","10","10.3","10.27","99.7","15.9","9.9","","","有","","","","光電業","林正一","郭宗鑫"
"572",="1614","三洋電","市","06/02","37.05","+0.25","+0.68","10","26.9","26.91","99.7","59.3","24.7","","","","","","","電器電纜","李文峰","李文琳"
"573","00754B","群益AAA-AA公司債","櫃","06/02","38.86","-0.01","-0.03","","","25.64","99.6","","3.6","","","","","","","N/A","",""
"574",="1264","德麥","櫃","06/02","267.5","-1.5","-0.56","10","3.71","3.71","99.1","32.9","7.2","","","","","","","食品工業","林雪嬌","吳文欽"
"575",="5538","東明-KY","市","06/02","49.15","-0.35","-0.71","10","20.1","20.12","98.9","12.5","8.5","","","","","","","鋼鐵工業","蔡清東","蔡弘泉"
"576",="2029","盛餘","市","06/02","30.75","-0.25","-0.81","10","32.1","32.12","98.8","49","25.4","","","有","","","","鋼鐵工業","北村宗一","許清俊"
"577",="2497","怡利電","市","06/02","82.9","-0.8","-0.96","10","11.9","11.88","98.5","39","20.3","","","","有","","","汽車工業","陳錫勳","陳錫勳"
"578",="6230","尼得科超眾","市","06/02","114","+0.5","+0.44","10","8.63","8.63","98.4","48.5","19.4","","","","","","","電腦及週邊設備業","永井 淳一","無"
"579",="6261","久元","櫃","06/02","76.6","+0.1","+0.13","10","12.8","12.85","98.4","30.9","18.2","","","有","有","","","半導體業","汪秉龍","蕭維唐"
"580",="5222","全訊","市","06/02","145","+9","+6.62","10","6.78","6.78","98.4","24","0.6","","","有","","","","半導體業","張全生","張全生"
"581",="4205","中華食","櫃","06/02","110.5","-0.5","-0.45","10","8.88","8.88","98.1","42.1","23.3","","","","","","","食品工業","陳冠呈","陳民生"
"582",="8039","台虹","市","06/02","46.8","-0.4","-0.85","10","20.9","20.91","97.9","24.8","18.5","有","","有","有","","","電子零組件業","孫達汶","江宗翰"
"583",="3090","日電貿","市","06/02","54.6","-0.2","-0.36","10","17.9","17.87","97.5","29.4","18.6","","","有","","","","電子零組件業","周煒凌","于耀國"
"584",="3491","昇達科","櫃","06/02","156","-0.5","-0.32","10","6.22","6.22","97","22.7","14.4","","","有","","","","通信網路業","陳淑敏","吳東義"
"585",="6223","旺矽","櫃","06/02","103","-2","-1.9","10","9.41","9.41","96.9","26.9","19.4","","","有","有","","","半導體業","葛長林","郭遠明"
"586",="1256","鮮活果汁-KY","市","06/02","286","+3","+1.06","10","3.38","3.38","96.8","12.4","9.7","","","","","","","食品工業","黃國晃","王明智"
"587",="2480","敦陽科","市","06/02","91","+0.1","+0.11","10","10.6","10.64","96.8","29.2","20.7","","","有","有","","","資訊服務業","梁修宗","梁修宗"
"588",="3048","益登","市","06/02","35.8","+0.6","+1.7","10","27","26.98","96.6","25.9","19.7","","","","","有","","電子通路業","曾禹旖","侯靖圻"
"589",="2114","鑫永銓","市","06/02","123","-0.5","-0.4","10","7.8","7.8","95.9","52.8","15.7","","","","","","","橡膠工業","林季進","林季佑"
"590",="2421","建準","市","06/02","38.1","-0.15","-0.39","10","25.1","25.09","95.6","41.6","21.7","","","有","","","","電子零組件業","洪慶昇","洪慶昇"
"591",="6763","綠界科技","櫃","06/02","560","-6","-1.06","10","1.71","1.71","95.5","26","0.2","","","有","","","","電子商務","林雪慧","黃華勇"
"592",="8462","柏文","市","06/02","123","+0.5","+0.41","10","7.75","7.75","95.3","16.7","6.2","","","","有","","","觀光事業","陳尚義","陳尚文"
"593",="2753","八方雲集","市","06/02","144","+3.5","+2.49","10","6.6","6.6","95.1","22.4","0.7","","","有","","","","觀光事業","林欣怡","張瑞蓮"
"594",="2476","鉅祥","市","06/02","50.1","-0.2","-0.4","10","19","18.98","95.1","47.3","20.7","","","有","","","","電子零組件業","林於晃","林映碩"
"595",="6643","M31","櫃","06/02","300","-5","-1.64","10","3.16","3.16","94.8","10.6","3.4","","","有","","","","半導體業","陳慧玲","張原熏"
"596",="5531","鄉林","市","06/02","9.69","-0.14","-1.42","10","97.8","97.76","94.7","32","21","","","","有","","","建材營造業","賴正鎰","賴正鎰"
"597",="4104","佳醫","市","06/02","67.1","-0.7","-1.03","10","14.1","14.11","94.7","34.2","21","","","","","","","生技醫療業","傅輝東","張明正"
"598","00795B","中信美國公債20年","櫃","06/02","34.9","+0.3","+0.87","","","27.11","94.6","","3.2","","","","","","","N/A","",""
"599",="3530","晶相光","市","06/02","120.5","-1.5","-1.23","10","7.82","7.81","94.1","18","3.9","","","有","","","","半導體業","何新平","何新平"
"600",="8044","網家","櫃","06/02","73.2","-0.6","-0.81","10","12.9","12.85","94.1","23.9","17.4","有","","有","有","有","","電子商務","詹宏志","蔡凱文"
